,star_name,distance,mass,radius,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
160,WISEPA J164715.59+563208.2,28,41,0.94,BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
161,LSPM J1658+7027 [de],60,73,1.04,BD+14 4559 b,161,1.04 Jupiters,9.78,2009
162,2MASSI J1726000+153819,114,24,1.40,BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
163,2MASSW J1728114+394859,79,,,BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
164,SDSSp J175032.96+175903.9,90,47,0.97,BD-17 63 b,112,5.1 Jupiters,9.62,2008
165,2MASS J18283572-4849046,39,45,0.95,BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
166,LSR J1835+3259,18.5,77,1.07,BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
167,2MASSW J1841086+311727,138,67,1.01,BD+20 274 b,4314,4.2 Jupiters,9.367,2012
168,2MASS J18432213+4040209,46,96,1.22,BD+20 594 b,585,22.2481 Earths,10.849,2016
169,2MASS J20004841-7523070,105,25,1.88,BD+45 564 b,175,1.36 Jupiters,9.67,2021
170,SDSS J204749.61-071818.3,65,46,0.96,BD+48 738 b,2843,0.91 Jupiters,9.139,2011
171,2MASSI J2057540-025230,47,70,1.02,BD+48 740 b,2174,1.7 Jupiters,8.69,2018
172,2MASSW J2101154+175658,108,,,BD+49 828 b,1442,1.6 Jupiters,9.381,2015
173,2MASSI J2104149-103736,62,69,1.02,BD+55 362 b,171,0.72 Jupiters,9.38,2021
174,PSO J318.5−22,80,6.5,1.53,BD+60 1417 b,147,15 Jupiters,9.374,2021
175,HB 2124-4228,113,94,1.21,b Centauri AB b,320,10.9 Jupiters,4.01,2021
176,2MASS J21392676+0220226,32.1,46,0.96,BD-00 4475 b,139,25.05 Jupiters,9.01,2021
177,2MASS J21481628+4003593,26.3,55,0.99,BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
178,2MASS J14112131-2119503,,,,BD-06 1339 b,66,8.5 Earths,9.7,2013
179,2MASSW J2206450-421721,93,22,1.33,BD-06 1339 c,66,0.17 Jupiters,9.7,2013
180,2MASSW J2208136+292121,154,27,1.41,BD-08 2823 b,135,12.7132 Earths,9.86,2009
181,2MASSW J2224438-015852,38,61,0.99,BD-08 2823 c,135,0.33 Jupiters,9.86,2009
182,2MASS J22282889-4310262,35,42,0.94,BD-10 3166 b,275,0.59 Jupiters,10.013,2000
183,2MASS J22373255+3922398,64,73,1.04,BD-11 4672 b,89,0.65 Jupiters,10.03,2014
184,2MASSW J2244316+204343,56,12,1.29,BD-11 4672 c,89,15.37 Earths,10.03,2020
185,2MASS J23224684-3133231,56,24,1.39,BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
186,2MASS J23225299-6151275,148,17,1.59,BD+14 4559 b,161,1.04 Jupiters,9.78,2009
187,2MASS J23515044-2537367,67,88,1.16,BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
188,2MASSI J2356547-155310,74,80,1.09,BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
189,WISE 0005+3737,23.2,,,BD-17 63 b,112,5.1 Jupiters,9.62,2008
190,WISE 0008-1739,87.1,,,BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
191,WISE 0015-4615,48.6,,,BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
192,WISE 0031-3840,71.8,,,BD+20 274 b,4314,4.2 Jupiters,9.367,2012
193,WISE 0032-4946,62.9,,,BD+20 594 b,585,22.2481 Earths,10.849,2016
194,WISE 0038+2758,36.9,,,BD+45 564 b,175,1.36 Jupiters,9.67,2021
195,WISE 0038+8405,101.8,,,BD+48 738 b,2843,0.91 Jupiters,9.139,2011
196,WISE 0040+0900,47.6,,,BD+48 740 b,2174,1.7 Jupiters,8.69,2018
197,WISE 0049+0441,62.6,,,BD+49 828 b,1442,1.6 Jupiters,9.381,2015
198,WISE 0049+2151,24.1,,,BD+55 362 b,171,0.72 Jupiters,9.38,2021
199,WISE 0106+1518,142.9,,,BD+60 1417 b,147,15 Jupiters,9.374,2021
200,WISE 0123+4142,67.2,,,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
201,WISE 0135+1715,77.3,,,Beta Cancri b,290,7.8 Jupiters,3.51012,2014
202,WISE 0138-0322,57.7,,,Beta Pictoris b,64,11 Jupiters,3.85,2008
203,WISE 0146+4234,20.5,,,Beta Pictoris c,64,9 Jupiters,3.85,2019
204,WISE 0148-7202,30,,,Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
205,WISE 0150+3827,61.3,,,CD Ceti b,28,3.95 Earths,13.95,2020
206,WISE 0206+2640,58.4,,,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
207,WISE 0221+3842,73.1,,,CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
208,WISE 0223-2932,47,,,CHXR 73 b,621,12.569 Jupiters,17.2934,2006
209,WISE 0226-0211,91,,,CI Tauri b,515,11.6 Jupiters,13.642,2019
210,WISE 0241-3653,53.8,,,COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
211,WISE 0245-3450,56.1,,,CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
212,WISE 0247+3725,57.1,,,CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
213,WISE 0305+3954,75,,,CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
214,WISE 0307+2904,82.8,,,CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
215,WISE 0313+7807,28,,,CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
216,WISE 0316+4307,106.3,,,CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
217,WISE 0321-7347,84.8,,,CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
218,WISE 0323-6025,45.3,,,CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
219,WISE 0325-3854,51.2,,,CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
220,WISE 0325+0831,36.5,,,CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
221,WISE 0333-5856,54.8,,,CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
222,WISE 0335+4310,45.7,,,CoRoT-20 c,2753,17 Jupiters,14.63,2018
223,WISE 0336-0143,55.4,,,CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
224,WISE 0350-5658,17.7,,,CoRoT-22 b,2046,12.2 Earths,13.82,2014
225,WISE 0359-5401,19.2,,,CoRoT-23 b,3461,2.8 Jupiters,15.675,2011
226,WISE 0410+1502,20,6,1.17,CoRoT-24 b,1930,5.7 Earths,15.383,2014
227,WISE 0410+1411,85.8,,,CoRoT-24 c,1930,28 Earths,15.383,2014
228,WISE 0413-4750,66.2,,,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
229,WISE 0448-1935,69.8,,,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
230,WISE 0458+6434A,35.9,15,4.2,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
231,WISE 0458+6434B,35.9,10,3.8,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
232,WISE 0500-1223,47,,,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
233,WISE 0513+0608,44.7,,,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
234,WISE 0525+6739,98.2,,,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
235,WISE 0528-3308,57.4,,,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
236,WISE 0535-7500,47,,,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
237,WISE 0539-1034,84.8,,,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
238,WISE 0542-1628,50.6,,,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
239,WISE 0607+2429,25.4,,,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
240,WISE 0611-0410,57.7,,,CoRoT-7 b,522,4.07661 Earths,11.728,2009
241,WISE 0612-4920,95.2,,,CoRoT-7 c,522,8.4 Earths,11.728,2009
242,WISE 0612-3036,64.9,,,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
243,WISE 0614+3912,50.2,,,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
244,WISE 0614+0951,51.5,,,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
245,WISE 0623-0456,37.5,,,CT Chamaleontis b,622,17 Jupiters,12.335,2007
246,WISE 0625+5646,67.2,,,DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
247,WISE 0627-1114,37.2,,,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
248,WISE 0647-6232,28,,,DH Tauri b,440,11 Jupiters,13.98,2004
249,WISE 0656+4205,54.1,,,DMPP-1 b,204,24.27 Earths,7.98,2019
250,WISE 0713-2917,23.2,,,CoRoT-23 b,3461,2.8 Jupiters,15.675,2011
251,WISE 0723+3403,45.7,,,CoRoT-24 b,1930,5.7 Earths,15.383,2014
252,WISE 0733+7544,78.3,,,CoRoT-24 c,1930,28 Earths,15.383,2014
253,WISE 0734-7157,34.9,,,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
254,WISE 0744+5628,47.3,,,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
255,WISE 0750+2725,51.5,,,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
256,WISE 0751-7634,39.1,,,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
257,WISE 0759-4904,38.8,,,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
258,WISE 0811-8051,32,,,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
259,WISE 0812+4021,63.6,,,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
260,WISE 0819-0335,46,,,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
261,WISE 0821+1443,68.2,,,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
262,WISE 0836-1859,72.4,,,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
263,WISE 0857+5604,42.1,,,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
264,WISE 0906+4735,51.5,,,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
265,WISE 0929+0409,64.9,,,CoRoT-7 b,522,4.07661 Earths,11.728,2009
266,WISE 0952+1955,72.1,,,CoRoT-7 c,522,8.4 Earths,11.728,2009
267,WISE 1018-2445,47.6,,,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
268,WISE 1019+6529,56.8,,,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
269,WISE 1039-1600,47.3,,,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
270,WISE 1042-3842,53.2,,,CT Chamaleontis b,622,17 Jupiters,12.335,2007
271,WISE 1051-2138,40.8,,,DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
272,WISE 1122+2550,57.7,,,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
273,WISE 1124-0421,50.6,,,DH Tauri b,440,11 Jupiters,13.98,2004
274,WISE 1147-2040,102,,,DMPP-1 b,204,24.27 Earths,7.98,2019
275,WISE 1150+6302,32.9,,,CoRoT-23 b,3461,2.8 Jupiters,15.675,2011
276,WISE 1217+1626A,34.2,12,,CoRoT-24 b,1930,5.7 Earths,15.383,2014
277,WISE 1217+1626B,34.2,6,,CoRoT-24 c,1930,28 Earths,15.383,2014
278,WISE 1225-1013,55.4,,,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
279,WISE 1311+0122,44.4,,,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
280,WISE 1311+3629,86.1,,,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
281,WISE 1318-1758,32.9,,,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
282,WISE 1320+6034,56.1,,,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
283,WISE 1322-2340,33.9,,,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
284,WISE 1348+6603,91,,,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
285,WISE 1405+5534,25.3,30,0.86,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
286,WISE 1433-0837,84.8,,,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
287,WISE 1436-1814,60,,,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
288,WISE 1457+5815,52.2,,,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
289,WISE 1506+7027,11.1,,,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
290,WISE 1517+0529,72.4,,,CoRoT-7 b,522,4.07661 Earths,11.728,2009
291,WISE 1519+7009,50.9,,,CoRoT-7 c,522,8.4 Earths,11.728,2009
292,WISE 1523+3125,84.5,,,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
293,WISE 1541-2250,20,,,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
294,WISE 1542+2230,41.1,,,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
295,WISE 1612-3420,55.4,,,CT Chamaleontis b,622,17 Jupiters,12.335,2007
296,WISE 1614+1739,32.6,,,DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
297,WISE 1617+1807,50.2,,,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
298,WISE 1622-0959,52.2,,,DH Tauri b,440,11 Jupiters,13.98,2004
299,WISE 1627+3255,50.2,,,DMPP-1 b,204,24.27 Earths,7.98,2019
300,WISE 1639-6847,16.3,,,DMPP-1 c,204,9.6 Earths,7.98,2019
301,WISE 1647+5632,28,,,DMPP-1 d,204,3.35 Earths,7.98,2019
302,WISE 1653+4444,39.5,,,DMPP-1 e,204,4.13 Earths,7.98,2019
303,WISE 1711+3500,60.3,,,DMPP-2 b,450,0.437 Jupiters,8.57,2019
304,WISE 1717+6129,72.7,,,DMPP-3 A b,148,2.58 Earths,9.066,2019
305,WISE 1721+1117,62.3,,,DP Leonis b,997,6.28 Jupiters,18.6837,2009
306,WISE 1728+5716,97.8,,,DS Tucanae A b,144,1.3 Jupiters,8.17,2019
307,WISE 1738+2732,20,,,EPIC 201170410.02,437,1.15 Earths,17.6984,2020
308,WISE 1741+2553,18.9,,,EPIC 201238110 b,520,4.16 Earths,16.014,2019
309,WISE 1746-0338,83.8,,,EPIC 201427007 b,2304,2.86 Earths,14.321,2021
310,WISE 1800+0134,28.7,57,,EPIC 201497682 b,825,0.26 Earths,13.948,2019
311,WISE 1804+3117,30,,,EPIC 201595106 b,757,2.24 Earths,11.746,2021
312,WISE 1809+3838,74.4,,,EPIC 201615463 c,1556,1.98 Earths,12.081,2019
313,WISE 1812+2721,47,,,EPIC 201754305 d,1093,1.08 Earths,14.668,2019
314,WISE 1828+2650,36,,,EPIC 201757695.02,1884,0.688 Earths,14.974,2020
315,WISE 1830+4542,107,,,EPIC 201833600 c,840,0.972 Earths,14.705,2019
316,WISE 1841+7000,131.1,,,EPIC 201841433 b,1424,1.12 Earths,14.983,2019
317,WISE 1852+3537,55.4,,,EPIC 205950854 c,796,2.27 Earths,12.365,2019
318,WISE 1906+4508,51.5,,,EPIC 206024342 b,1207,3.53 Earths,13.096,2019
319,WISE 1928+2356,22.8,,,EPIC 206024342 c,1207,2.54 Earths,13.096,2021
320,WISE 1952+7240,44.4,,,EPIC 206024342 d,1207,7.27 Earths,13.096,2021
321,WISE 1959-3338,37.2,,,EPIC 206032309 b,526,1.01 Earths,17.89,2019
322,WISE 2030+0749,34.2,,,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
323,WISE 2014+0424,96.2,,,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
324,WISE 2015+6646,50.6,,,EPIC 206215704 b,358,0.972 Earths,17.83,2019
325,WISE 2018-7423,47.9,,,DMPP-1 c,204,9.6 Earths,7.98,2019
326,WISE 2019-1148,42.4,,,DMPP-1 d,204,3.35 Earths,7.98,2019
327,WISE 2056+1459,24.5,,,DMPP-1 e,204,4.13 Earths,7.98,2019
328,WISE 2134-7137,42.7,,,DMPP-2 b,450,0.437 Jupiters,8.57,2019
329,WISE 2157+2659,61.6,,,DMPP-3 A b,148,2.58 Earths,9.066,2019
330,WISE 2209-2734,46,,,DP Leonis b,997,6.28 Jupiters,18.6837,2009
331,WISE 2213+0911,58.7,,,DS Tucanae A b,144,1.3 Jupiters,8.17,2019
332,WISE 2220-3628,26.4,,,EPIC 201170410.02,437,1.15 Earths,17.6984,2020
333,WISE 2226+0440,45,,,EPIC 201238110 b,520,4.16 Earths,16.014,2019
334,WISE 2237-0614,53.5,,,EPIC 201427007 b,2304,2.86 Earths,14.321,2021
335,WISE 2237+7228,46,,,EPIC 201497682 b,825,0.26 Earths,13.948,2019
336,WISE 2239+1617,59.7,,,EPIC 201595106 b,757,2.24 Earths,11.746,2021
337,WISE 2255-3118,44.7,,,EPIC 201615463 c,1556,1.98 Earths,12.081,2019
338,WISE 2301+0216,60.7,,,EPIC 201754305 d,1093,1.08 Earths,14.668,2019
339,WISE 2313-8037,35.9,,,EPIC 201757695.02,1884,0.688 Earths,14.974,2020
340,WISE 2319-1844,52.2,,,EPIC 201833600 c,840,0.972 Earths,14.705,2019
341,WISE 2325-4105,37.5,,,EPIC 201841433 b,1424,1.12 Earths,14.983,2019
342,WISE 2327-2730,70.8,,,EPIC 205950854 c,796,2.27 Earths,12.365,2019
343,WISE 2335+4222,90.3,,,EPIC 206024342 b,1207,3.53 Earths,13.096,2019
344,WISE 2340-0745,37.8,,,EPIC 206024342 c,1207,2.54 Earths,13.096,2021
345,WISE 2342+0856,51.2,,,EPIC 206024342 d,1207,7.27 Earths,13.096,2021
346,WISE 2343-7418,48.6,,,EPIC 206032309 b,526,1.01 Earths,17.89,2019
347,WISE 2344+1034,46,,,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
348,WISE 2348-1028,54.1,,,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
349,WISE 2357+1227,54.8,,,EPIC 206215704 b,358,0.972 Earths,17.83,2019
350,WISE 2359-7335,42.7,,,DMPP-1 c,204,9.6 Earths,7.98,2019
351,WISEA 1101+5400,111,,,DMPP-1 d,204,3.35 Earths,7.98,2019
352,2M1510,120,40 + 39 + ?,,DMPP-1 e,204,4.13 Earths,7.98,2019
