,Unnamed: 0,star_name,distance,mass,radius,name,light_years_from_earth,stellar_magnitude,discovery_date
0,0,SDSS J000013.54+255418.6 [de],46.1,48,0.99,11 Comae Berenices b,304.0,4.72307,2007
1,1,2MASS J08283419-1309198,,,,11 Ursae Minoris b,409.0,5.013,2009
2,2,2MASS J00040288-6410358,192.0,19,1.63,14 Andromedae b,246.0,5.23133,2008
3,3,LHS 102BC,,,,14 Herculis b,58.0,6.61935,2002
4,4,2MASS J00242463-0158201,37.7,79,1.09,16 Cygni B b,69.0,6.215,1996
5,5,2MASS J00250365+4759191AB,143.0,,,17 Scorpii b,408.0,5.22606,2020
6,6,2MASS J00274197+0503417,236.0,31,1.44,18 Delphini b,249.0,5.51048,2008
7,7,2MASS J00275592+2219328,46.9,,,1RXS J160929.1-210524 b,454.0,12.618,2008
8,8,2MASSW J0030300-145033,87.2,54,0.98,24 Bootis b,313.0,5.59,2018
9,9,2MASS J00332386-1521309 [de],131.0,29,1.43,24 Sextantis b,235.0,6.4535,2010
10,10,2MASS J00345157+0523050,31.0,42,0.94,24 Sextantis c,235.0,6.4535,2010
11,11,2MASS 0036+1821,28.6,42,0.94,2M0437 b,419.0,16.186,2021
12,12,2MASSW J0045214+163445,57.0,23,1.62,2MASS J01033563-5515561 AB b,154.0,15.788,2013
13,13,WISEP J004701.06+680352.1 [fr],40.0,12,1.3,2MASS J01225093-2439505 b,110.0,14.244,2013
14,14,2MASS J00501994-3322402 [de],34.0,40,0.94,2MASS J02192210-3925225 b,131.0,15.0123,2015
15,15,2MASS J00034227-2822410,,,,2MASS J04414489+2301513 b,393.0,18.9668,2010
16,16,2MASS J00584253-0651239 [de],96.0,29,1.43,2MASS J12073346-3932539 b,210.0,20.15,2004
17,17,CFBDS J005910.90–011401.3,30.0,23,,2MASS J19383260+4603591 b,1293.0,12.651,2015
18,18,2MASSI J0103320+193536,70.0,52,0.98,2MASS J21402931+1625183 A b,108.0,17.3961,2009
19,19,SDSSp J010752.33+004156.1 [de],51.0,52,0.98,2MASS J22362452+4751425 b,227.0,12.368,2016
20,20,2MASSI J0117474-340325 [de],163.0,20,1.62,30 Arietis B b,146.0,7.09209,2009
21,21,2MASS J01415823-4633574 [de],130.0,20,1.61,42 Draconis b,296.0,4.8262,2008
22,22,SDSS J015141.69+124429.6,70.0,47,0.97,47 Ursae Majoris b,45.0,5.03352,1996
23,23,DENIS-P J020529.0−115925A,65.0,,,47 Ursae Majoris c,45.0,5.03352,2001
24,24,DENIS-P J020529.0−115925B,65.0,,,47 Ursae Majoris d,45.0,5.03352,2009
25,25,DENIS-P J020529.0−115925C,65.0,,,11 Comae Berenices b,304.0,4.72307,2007
26,26,SDSS J020742.48+000056.2 [de],111.0,47,0.97,11 Ursae Minoris b,409.0,5.013,2009
27,27,2MASS J02103857-3015313,101.0,15,1.53,14 Andromedae b,246.0,5.23133,2008
28,28,2MASS J02340093-6442068,155.0,20,1.62,14 Herculis b,58.0,6.61935,2002
29,29,2MASS J02411151-0326587 [de],152.0,27,1.41,16 Cygni B b,69.0,6.215,1996
30,30,2MASS J02431371−2453298,35.0,33,0.99,17 Scorpii b,408.0,5.22606,2020
31,31,LP 771-21,53.0,78,1.08,18 Delphini b,249.0,5.51048,2008
32,32,2MASS J02511327+0047364,,,,1RXS J160929.1-210524 b,454.0,12.618,2008
33,33,Teegarden's star,12.578,80,1.27,24 Bootis b,313.0,5.59,2018
34,34,2MASS J02535980+3206373,184.0,65,1.9,24 Sextantis b,235.0,6.4535,2010
35,35,WISE J0254+0223,24.0,65,1.9,24 Sextantis c,235.0,6.4535,2010
36,36,DEN 0255-4700,16.2,80,0.97,2M0437 b,419.0,16.186,2021
37,37,2MASS J03185403-3421292 [de],45.0,49,0.97,2MASS J01033563-5515561 AB b,154.0,15.788,2013
38,38,2MASS J03205965+1854233,47.0,88,1.15,2MASS J01225093-2439505 b,110.0,14.244,2013
39,39,2MASS J03231002-4631237,192.0,23,1.66,2MASS J02192210-3925225 b,131.0,15.0123,2015
40,40,SDSS J032553.17+042540.1,59.0,45,0.95,2MASS J04414489+2301513 b,393.0,18.9668,2010
41,41,2MASS J03264225-2102057 [de],80.0,18,1.3,2MASS J12073346-3932539 b,210.0,20.15,2004
42,42,2MASS J03284265+2302051 [de],98.0,54,0.98,2MASS J19383260+4603591 b,1293.0,12.651,2015
43,43,2MASS J03341218-4953322,27.0,73,1.04,2MASS J21402931+1625183 A b,108.0,17.3961,2009
44,44,LP 944-20,20.9,73,1.43,2MASS J22362452+4751425 b,227.0,12.368,2016
45,45,2MASP J0345432+254023,88.0,74,1.05,30 Arietis B b,146.0,7.09209,2009
46,46,Teide 1,380.0,55,3.78,42 Draconis b,296.0,4.8262,2008
47,47,2MASS J03510004-0052452,48.0,102,1.27,47 Ursae Majoris b,45.0,5.03352,1996
48,48,2MASS J03552337+1133437,29.8,20,1.32,47 Ursae Majoris c,45.0,5.03352,2001
49,49,DENIS-P J035726.9-441730 [de],130.0,,,47 Ursae Majoris d,45.0,5.03352,2009
50,50,2MASS J04151954−0935066,18.6,30,0.95,11 Comae Berenices b,304.0,4.72307,2007
51,51,SDSSp J042348.57-041403.5 [de],50.0,,,11 Ursae Minoris b,409.0,5.013,2009
52,52,2MASS J04285096-2253227 [de],85.0,80,1.09,14 Andromedae b,246.0,5.23133,2008
53,53,2MASS J04351612-1606574,34.0,100,1.26,14 Herculis b,58.0,6.61935,2002
54,54,2MASS J04362788-4114465,142.0,39,1.97,16 Cygni B b,69.0,6.215,1996
55,55,2MASS J04390101-2353083 [de],29.5,48,0.97,17 Scorpii b,408.0,5.22606,2020
56,56,2MASS J04414489+2301513,470.0,19,,18 Delphini b,249.0,5.51048,2008
57,57,2MASS J04433764+0002040,82.0,22,1.78,1RXS J160929.1-210524 b,454.0,12.618,2008
58,58,2MASS J04455387-3048204 [de],42.0,64,1.0,24 Bootis b,313.0,5.59,2018
59,59,2MASS J04510093-3402150 [de],69.0,72,1.04,24 Sextantis b,235.0,6.4535,2010
60,60,2MASS J05002100+0330501 [de],44.0,64,1.0,24 Sextantis c,235.0,6.4535,2010
61,61,2MASS J05012406-0010452 [de],64.0,21,1.38,2M0437 b,419.0,16.186,2021
62,62,2MASS J05160945-0445499 [de],73.0,47,0.97,2MASS J01033563-5515561 AB b,154.0,15.788,2013
63,63,2MASS J0523−1403,40.0,68,1.01,2MASS J01225093-2439505 b,110.0,14.244,2013
64,64,2MASS 0532+8246,81.0,83,,2MASS J02192210-3925225 b,131.0,15.0123,2015
65,65,SDSS J053951.99-005902.0,41.62,61,1.01,2MASS J04414489+2301513 b,393.0,18.9668,2010
66,66,2MASS J05591914-1404488 [de],34.0,,,2MASS J12073346-3932539 b,210.0,20.15,2004
67,67,LSR 0602+3910 [de],34.6,28,1.41,2MASS J19383260+4603591 b,1293.0,12.651,2015
68,68,2MASS J06085283-2753583,102.0,38,1.51,2MASS J21402931+1625183 A b,108.0,17.3961,2009
69,69,WISEP J061135.13-041024.0A,69.0,65,,2MASS J22362452+4751425 b,227.0,12.368,2016
70,70,WISEP J061135.13-041024.0B,69.0,53,,30 Arietis B b,146.0,7.09209,2009
71,71,2MASS J06244595-4521548 [de],39.0,56,0.99,42 Draconis b,296.0,4.8262,2008
72,72,2MASS J06411840-4322329 [de],65.0,67,1.01,47 Ursae Majoris b,45.0,5.03352,1996
73,73,DENIS-P J0652197-253450 [de],51.0,75,1.05,47 Ursae Majoris c,45.0,5.03352,2001
74,74,2MASS J07003664+3157266 [de],40.0,,,47 Ursae Majoris d,45.0,5.03352,2009
75,75,2MASS J07075327-4900503,60.0,72,1.03,11 Comae Berenices b,304.0,4.72307,2007
76,76,UGPS J072227.51-054031.2,13.4,26,0.98,11 Ursae Minoris b,409.0,5.013,2009
77,77,2MASSI J0727182+171001 [de],29.6,41,0.94,14 Andromedae b,246.0,5.23133,2008
78,78,2MASS J07290002-3954043 [de],25.8,37,0.94,14 Herculis b,58.0,6.61935,2002
79,79,SDSS J074201.41+205520.5 [de],49.0,43,0.94,16 Cygni B b,69.0,6.215,1996
80,80,2MASS J0746425+200032 [fr],49.6,,,17 Scorpii b,408.0,5.22606,2020
81,81,DENIS-P J0751164-253043 [de],55.0,71,1.03,18 Delphini b,249.0,5.51048,2008
82,82,2MASS J07522390+1612157,60.0,68,2.01,1RXS J160929.1-210524 b,454.0,12.618,2008
83,83,DENIS J081730.0-615520,16.1,44,0.94,24 Bootis b,313.0,5.59,2018
84,84,DENIS J082303.1−491201A,67.0,44,,24 Sextantis b,235.0,6.4535,2010
85,85,DENIS J082303.1−491201B,67.0,28,,24 Sextantis c,235.0,6.4535,2010
86,86,2MASS J08251968+2115521 [de],35.0,52,0.98,2M0437 b,419.0,16.186,2021
87,87,SDSSp J083008.12+482847.4 [de],43.0,48,0.99,2MASS J01033563-5515561 AB b,154.0,15.788,2013
88,88,LHS 2021,55.0,88,1.15,2MASS J01225093-2439505 b,110.0,14.244,2013
89,89,SDSS J083048.80+012831.1 [de],77.0,46,0.96,2MASS J02192210-3925225 b,131.0,15.0123,2015
90,90,2MASSI J0835425-081923 [de],23.53,62,1.0,2MASS J04414489+2301513 b,393.0,18.9668,2010
91,91,2MASSI J0847287-153237 [de],43.0,64,1.0,2MASS J12073346-3932539 b,210.0,20.15,2004
92,92,2MASS J08533619-0329321,27.6,77,1.07,2MASS J19383260+4603591 b,1293.0,12.651,2015
93,93,2MASSI J0859254-194926 [de],50.0,50,0.98,2MASS J21402931+1625183 A b,108.0,17.3961,2009
94,94,2MASSW J0920122+351742 [de],95.0,,,2MASS J22362452+4751425 b,227.0,12.368,2016
95,95,2MASSI J0937347+293142,20.0,42,0.94,30 Arietis B b,146.0,7.09209,2009
96,96,2MASS 0939−2448,17.4,32,0.95,42 Draconis b,296.0,4.8262,2008
97,97,2MASS J09490860-1545485 [de],59.0,49,0.96,47 Ursae Majoris b,45.0,5.03352,1996
98,98,2MASS J10073369-4555147,46.0,44,0.94,47 Ursae Majoris c,45.0,5.03352,2001
99,99,2MASSI J1010148-040649 [de],55.0,51,0.98,47 Ursae Majoris d,45.0,5.03352,2009
100,100,2MASSI J1017075+130839 [de],108.0,,,4 Ursae Majoris b,240.0,4.5801,2006
101,101,SDSS J102109.69-030420.1,95.0,,,51 Eridani b,97.0,5.21149,2015
102,102,2MASS J10224821+5825453 [de],60.0,27,1.41,51 Pegasi b,50.0,5.45309,1995
103,103,2MASSW J1036530-344138 [de],53.0,49,0.97,55 Cancri b,41.0,5.95084,1996
104,104,2MASS J1047538+212423 [de],34.4,42,0.94,55 Cancri c,41.0,5.95084,2004
105,105,DEN 1048-3956,13.15,77,1.07,55 Cancri d,41.0,5.95084,2002
106,106,Luhman 16B,6.516,43,1.02,55 Cancri e,41.0,5.95084,2004
107,107,Luhman 16A,6.516,40,1.01,55 Cancri f,41.0,5.95084,2007
108,108,DENIS-P J1058.7−1548,49.0,64,1.0,61 Virginis b,28.0,4.6955,2009
109,109,TWA 28,180.0,36,2.39,61 Virginis c,28.0,4.6955,2009
110,110,Cha 110913-773444,163.0,8,1.8,61 Virginis d,28.0,4.6955,2009
111,111,OTS 44,554.0,15,,6 Lyncis b,178.0,5.87307,2008
112,112,SDSS J111010.01+011613.1,63.0,9,1.24,70 Virginis b,58.0,4.96808,1996
113,113,2MASS J11145133−2618235,18.2,33,0.96,75 Ceti b,271.0,5.3532,2012
114,114,TWA 26,137.0,30,2.2,7 Canis Majoris b,65.0,3.95,2011
115,115,2MASSW J1146345+223053,89.0,,,7 Canis Majoris c,65.0,3.95,2019
116,116,2MASS J11544223-3400390 [de],129.0,37,1.5,81 Ceti b,330.0,5.64307,2008
117,117,2MASSW J1155395-372735 [de],31.0,64,1.0,8 Ursae Minoris b,530.0,6.83295,2015
118,118,TWA 27A,,,,91 Aquarii b,144.0,4.23946,2013
119,119,TWA 27B,,,,AB Aurigae b,529.0,7.076,2022
120,120,2MASS J12074836-3900043,217.0,17,1.71,AB Pictoris b,163.0,9.13,2005
121,121,2MASSI J1217110-031113 [de],36.0,42,0.94,Alpha Arietis b,66.0,2.00538,2010
122,122,2MASS J12255432-2739466,43.0,,,Alpha Tauri b,67.0,0.872,2015
123,123,DENIS-P J1228.2-1547,66.0,,,AU Microscopii b,32.0,8.81,2020
124,124,2M 1237+6526,45.6,41,0.94,AU Microscopii c,32.0,8.81,2021
125,125,2MASSW J1239272+551537 [de],119.0,,,b Centauri AB b,320.0,4.01,2021
126,126,TWA 29,262.0,25,2.0,BD-00 4475 b,139.0,9.01,2021
127,127,SDSSp J125453.90-012247.4 [de],38.0,47,0.98,BD+03 2562 b,3492.0,9.577,2017
128,128,Kelu-1A,61.0,63,0.98,BD-06 1339 b,66.0,9.7,2013
129,129,Kelu-1B,61.0,58,0.98,BD-06 1339 c,66.0,9.7,2013
130,130,2MASS J13204427+0409045,101.0,67,1.01,BD-08 2823 b,135.0,9.86,2009
131,131,SDSSp J132629.82-003831.5 [de],65.0,51,0.97,BD-08 2823 c,135.0,9.86,2009
132,132,SDSSp J134646.45-003150.4 [de],48.0,44,0.94,BD-10 3166 b,275.0,10.013,2000
133,133,2MASS J13595510-4034582,51.0,63,1.0,BD-11 4672 b,89.0,10.03,2014
134,134,ULAS J141623.94+134836.3,29.7,32,0.96,BD-11 4672 c,89.0,10.03,2020
135,135,SDSS J141659.78+500626.4 [de],149.0,59,0.99,BD-13 2130 b,3018.0,10.038,2007
136,136,DENIS-P J142527.97-365023.4 [de],38.0,21,1.32,BD+14 4559 b,161.0,9.78,2009
137,137,LHS 2924,38.5,76,1.06,BD+15 2375 b,2505.0,10.41,2016
138,138,2MASS J14392837+1929150,47.0,72,1.03,BD+15 2940 b,1391.0,9.01,2013
139,139,LSPM J1440+1339,72.0,92,1.19,BD-17 63 b,112.0,9.62,2008
140,140,2MASS J14482563+1031590 [de],47.0,59,0.99,BD+20 2457 b,5023.0,9.743,2009
141,141,CFBDSIR 1458+10A,104.0,11.1,1.5,BD+20 2457 c,5023.0,9.743,2009
142,142,CFBDSIR 1458+10B,104.0,9,1.3,BD+20 274 b,4314.0,9.367,2012
143,143,TVLM 513-46546,35.1,75,1.05,BD+20 594 b,585.0,10.849,2016
144,144,2MASS 1503+2525,20.7,44,0.94,BD+45 564 b,175.0,9.67,2021
145,145,CFBDS J150411+102717,71.0,44,0.94,BD+48 738 b,2843.0,9.139,2011
146,146,2MASSW J1506544+132106 [de],46.0,69,1.02,BD+48 740 b,2174.0,8.69,2018
147,147,2MASS 1507−1627,23.9,60,0.99,BD+49 828 b,1442.0,9.381,2015
148,148,TVLM 868-110639,53.0,79,1.08,BD+55 362 b,171.0,9.38,2021
149,149,SDSS J151114.66+060742.9 [de],89.0,,,BD+60 1417 b,147.0,9.374,2021
150,150,2MASSW J1515008+484742 [de],34.0,57,0.99,b Centauri AB b,320.0,4.01,2021
151,151,2MASSI J1526140+204341 [de],67.0,54,0.98,BD-00 4475 b,139.0,9.01,2021
152,152,DENIS-P J153941.96-052042.4 [de],51.0,63,1.0,BD+03 2562 b,3492.0,9.577,2017
153,153,2MASS J15462718-3325111 [de],37.0,44,0.94,BD-06 1339 b,66.0,9.7,2013
154,154,2MASSW J1552591+294849 [de],68.0,30,1.43,BD-06 1339 c,66.0,9.7,2013
155,155,2MASSW J1555157-095605 [de],44.0,71,1.03,BD-08 2823 b,135.0,9.86,2009
156,156,2MASS J16150413+1340079 [de],48.0,42,0.94,BD-08 2823 c,135.0,9.86,2009
157,157,SDSSp J162414.37+002915.6 [de],36.0,43,0.94,BD-10 3166 b,275.0,10.013,2000
